prediction_id,route,stop_name,licence,predicted_eta_min,actual_eta_min,accuracy_min,accuracy_percentage,prediction_time,actual_arrival_time
1762181021_10-1152_Indigo_Patong,Airport -> Rawai,Indigo Patong,10-1152,16,13.09,-2.91,81.81,2025-11-03T21:43:41.774482,2025-11-03T21:56:47.122178
1762181323_10-1152_Indigo_Patong,Airport -> Rawai,Indigo Patong,10-1152,10,8.06,-1.94,80.58,2025-11-03T21:48:43.646211,2025-11-03T21:56:47.153732
1762180719_10-1210_Lotus_Cherngtalay,Airport -> Rawai,Lotus Cherngtalay,10-1210,28,34.22,6.22,77.78,2025-11-03T21:38:39.842540,2025-11-03T22:12:53.093731
1762182531_10-1210_Intercontinental_Kamala,Airport -> Rawai,Intercontinental Kamala,10-1210,14,14.1,0.1,99.28,2025-11-03T22:08:51.468963,2025-11-03T22:22:57.510139
1762182229_10-1205_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1205,20,29.21,9.21,53.97,2025-11-03T22:03:49.523049,2025-11-03T22:33:01.904944
1762184042_10-1152_OZO_Phuket,Airport -> Rawai,OZO Phuket,10-1152,2,5.04,3.04,-52.19,2025-11-03T22:34:02.307980,2025-11-03T22:39:04.935825
1762183740_10-1210_Diamond_Cliff_Resort_&_Spa,Airport -> Rawai,Diamond Cliff Resort & Spa,10-1210,12,12.09,0.09,99.21,2025-11-03T22:29:00.076950,2025-11-03T22:41:05.753330
1762184344_10-1210_OZO_Phuket,Airport -> Rawai,OZO Phuket,10-1210,26,43.38,17.38,33.16,2025-11-03T22:39:04.578311,2025-11-03T23:22:27.306998
1762185856_10-1210_OZO_Phuket,Airport -> Rawai,OZO Phuket,10-1210,12,18.18,6.18,48.52,2025-11-03T23:04:16.753972,2025-11-03T23:22:27.412220
1762184646_10-1210_Kata_Palm,Airport -> Rawai,Kata Palm,10-1210,23,39.35,16.35,28.92,2025-11-03T22:44:06.890665,2025-11-03T23:23:27.852233
1762186765_10-1210_Beyond_hotel_Kata,Airport -> Rawai,Beyond hotel Kata,10-1210,3,5.06,2.06,31.42,2025-11-03T23:19:25.270111,2025-11-03T23:24:28.717014
1762186159_10-1149_Intercontinental_Kamala,Airport -> Rawai,Intercontinental Kamala,10-1149,15,18.17,3.17,78.83,2025-11-03T23:09:19.433454,2025-11-03T23:27:29.918806
1762185554_10-1207_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1207,20,37.33,17.33,13.34,2025-11-03T22:59:14.111895,2025-11-03T23:36:34.052310
1762187975_10-1207_Kata_Palm,Airport -> Rawai,Kata Palm,10-1207,3,4.03,1.03,65.52,2025-11-03T23:39:35.191690,2025-11-03T23:43:37.262625
1762188277_10-1159_Cherngtalay_School,Airport -> Rawai,Cherngtalay School,10-1159,18,16.2,-1.8,89.99,2025-11-03T23:44:37.581464,2025-11-04T00:00:49.425866
1762187672_10-1159_Surin_Beach,Airport -> Rawai,Surin Beach,10-1159,35,32.33,-2.67,92.36,2025-11-03T23:34:32.827345,2025-11-04T00:06:52.371418
1762188579_10-1159_Surin_Beach,Airport -> Rawai,Surin Beach,10-1159,22,17.21,-4.79,78.22,2025-11-03T23:49:39.861213,2025-11-04T00:06:52.391627
1762189491_10-1149_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1149,2,4.04,2.04,-1.85,2025-11-04T00:04:51.123928,2025-11-04T00:08:53.348767
1762191002_10-1159_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1159,9,13.12,4.12,54.21,2025-11-04T00:30:02.678790,2025-11-04T00:43:09.938525
1762223700_10-1210_Sai_Yuan,Airport -> Rawai,Sai Yuan,10-1210,55,52.35,-2.65,95.18,2025-11-04T09:35:00.187887,2025-11-04T10:27:21.178769
1762225511_10-1149_Laguna,Airport -> Rawai,Laguna,10-1149,24,38.3,14.3,40.43,2025-11-04T10:05:11.419770,2025-11-04T10:43:29.190350
1762226417_10-1149_Cherngtalay_School,Airport -> Rawai,Cherngtalay School,10-1149,12,23.19,11.19,6.74,2025-11-04T10:20:17.817799,2025-11-04T10:43:29.254098
1762226115_10-1149_Intercontinental_Kamala,Airport -> Rawai,Intercontinental Kamala,10-1149,26,44.36,18.36,29.39,2025-11-04T10:15:15.652976,2025-11-04T10:59:37.103088
1762227022_10-1149_Intercontinental_Kamala,Airport -> Rawai,Intercontinental Kamala,10-1149,16,29.25,13.25,17.22,2025-11-04T10:30:22.437778,2025-11-04T10:59:37.142825
1762226720_10-1149_Big_C_Kamala,Airport -> Rawai,Big C Kamala,10-1149,24,41.36,17.36,27.65,2025-11-04T10:25:20.147717,2025-11-04T11:06:42.016815
1762228534_10-1149_Diamond_Cliff_Resort_&_Spa,Airport -> Rawai,Diamond Cliff Resort & Spa,10-1149,21,20.92,-0.08,99.63,2025-11-04T10:55:34.987306,2025-11-04T11:16:30.292753
1762227324_10-1149_Holiday_Inn_Resort_Patong,Airport -> Rawai,Holiday Inn Resort Patong,10-1149,39,53.86,14.86,61.91,2025-11-04T10:35:24.885045,2025-11-04T11:29:16.297244
1762230340_10-1147_Phuket_Fantasea,Airport -> Rawai,Phuket Fantasea,10-1147,5,4.62,-0.38,92.48,2025-11-04T11:25:40.545637,2025-11-04T11:30:17.994247
1762228837_10-1149_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1149,30,32.74,2.74,90.86,2025-11-04T11:00:37.531220,2025-11-04T11:33:22.026987
1762229606_10-1149_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1149,18,19.93,1.93,89.27,2025-11-04T11:13:26.220748,2025-11-04T11:33:22.098365
1762229140_10-1149_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1149,33,33.82,0.82,97.52,2025-11-04T11:05:40.061236,2025-11-04T11:39:29.173723
1762229789_10-1147_Diamond_Cliff_Resort_&_Spa,Airport -> Rawai,Diamond Cliff Resort & Spa,10-1147,29,26.05,-2.95,89.84,2025-11-04T11:16:29.825460,2025-11-04T11:42:33.076114
1762231077_10-1149_Karon_Stadium,Airport -> Rawai,Karon Stadium,10-1149,4,4.6,0.6,84.94,2025-11-04T11:37:57.068947,2025-11-04T11:42:33.201311
1762227930_10-1149_OZO_Phuket,Airport -> Rawai,OZO Phuket,10-1149,55,59.09,4.09,92.57,2025-11-04T10:45:30.140896,2025-11-04T11:44:35.456840
1762229973_10-1207_Cherngtalay_School,Airport -> Rawai,Cherngtalay School,10-1207,19,26.05,7.05,62.88,2025-11-04T11:19:33.418878,2025-11-04T11:45:36.598024
1762231444_10-1207_Laguna,Airport -> Rawai,Laguna,10-1207,2,2.55,0.55,72.38,2025-11-04T11:44:04.592570,2025-11-04T11:46:37.738589
1762227627_10-1149_Beyond_hotel_Kata,Airport -> Rawai,Beyond hotel Kata,10-1149,60,66.68,6.68,88.86,2025-11-04T10:40:27.543163,2025-11-04T11:47:08.455793
1762231994_10-1207_Surin_Beach,Airport -> Rawai,Surin Beach,10-1207,3,4.08,1.08,63.9,2025-11-04T11:53:14.327034,2025-11-04T11:57:19.308727
1762230893_10-1149_Sai_Yuan,Airport -> Rawai,Sai Yuan,10-1149,22,23.45,1.45,93.41,2025-11-04T11:34:53.595509,2025-11-04T11:58:20.604564
1762489885_10-1152_Lotus_Cherngtalay,Airport -> Rawai,Lotus Cherngtalay,10-1152,9,14.71,5.71,36.58,2025-11-07T11:31:25.690770,2025-11-07T11:46:08.152863
1762491163_10-1152_Kamala_Muslim_Cemetery,Airport -> Rawai,Kamala Muslim Cemetery,10-1152,6,11.71,5.71,4.9,2025-11-07T11:52:43.978016,2025-11-07T12:04:26.332372
1762490981_10-1152_Phuket_Fantasea,Airport -> Rawai,Phuket Fantasea,10-1152,9,15.26,6.26,30.39,2025-11-07T11:49:41.222213,2025-11-07T12:04:57.114530
1762490068_10-1147_Kalim_School,Rawai -> Airport,Kalim School,10-1147,12,32.52,20.52,-70.98,2025-11-07T11:34:28.025412,2025-11-07T12:06:59.050413
1762490615_10-1152_Big_C_Kamala,Airport -> Rawai,Big C Kamala,10-1152,16,32.55,16.55,-3.46,2025-11-07T11:43:35.737189,2025-11-07T12:16:08.991699
1762492263_10-1147_Big_C_Kamala,Rawai -> Airport,Big C Kamala,10-1147,6,5.1,-0.9,85.0,2025-11-07T12:11:03.121151,2025-11-07T12:16:09.116475
1762492079_10-1147_Phuket_Fantasea,Rawai -> Airport,Phuket Fantasea,10-1147,11,10.19,-0.81,92.65,2025-11-07T12:07:59.972454,2025-11-07T12:18:11.481524
1762493179_10-1209_Kata_Palm,Rawai -> Airport,Kata Palm,10-1209,6,9.17,3.17,47.12,2025-11-07T12:26:19.670191,2025-11-07T12:35:30.020330
1762493546_10-1210_Big_C_Kamala,Rawai -> Airport,Big C Kamala,10-1210,6,4.59,-1.41,76.5,2025-11-07T12:32:26.184566,2025-11-07T12:37:01.587704
1762492813_10-1147_Laguna,Rawai -> Airport,Laguna,10-1147,12,18.84,6.84,42.97,2025-11-07T12:20:13.194395,2025-11-07T12:39:03.818954
1762494096_10-1209_Karon_Stadium,Rawai -> Airport,Karon Stadium,10-1209,1,0.52,-0.48,51.63,2025-11-07T12:41:36.129780,2025-11-07T12:42:07.110513
1762492996_10-1147_Baan_Khian,Rawai -> Airport,Baan Khian,10-1147,19,23.93,4.93,74.03,2025-11-07T12:23:16.385893,2025-11-07T12:47:12.412692
1762494462_10-1209_Four_Point_Patong,Rawai -> Airport,Four Point Patong,10-1209,18,18.37,0.37,97.94,2025-11-07T12:47:42.775828,2025-11-07T13:06:05.056200
1762494279_10-1152_Andaman_Cannacia_Resort,Airport -> Rawai,Andaman Cannacia Resort,10-1152,20,22.45,2.45,87.76,2025-11-07T12:44:39.365789,2025-11-07T13:07:06.274842
1762493729_10-1205_Kalim_School,Airport -> Rawai,Kalim School,10-1205,32,32.63,0.63,98.03,2025-11-07T12:35:29.584681,2025-11-07T13:08:07.426224
1762494646_10-1209_Kalim_School,Rawai -> Airport,Kalim School,10-1209,16,17.36,1.36,91.52,2025-11-07T12:50:46.101373,2025-11-07T13:08:07.473008
1762495013_10-1209_Kalim_School,Rawai -> Airport,Kalim School,10-1209,10,11.24,1.24,87.6,2025-11-07T12:56:53.098619,2025-11-07T13:08:07.520949
1762493912_10-1209_Kalim_Bus_Stop,Rawai -> Airport,Kalim Bus Stop,10-1209,28,30.6,2.6,90.72,2025-11-07T12:38:32.935831,2025-11-07T13:09:08.777958
1762495748_10-1210_Baan_Khian,Rawai -> Airport,Baan Khian,10-1210,1,1.03,0.03,97.43,2025-11-07T13:09:08.357591,2025-11-07T13:10:09.898007
1762492446_10-1196_Woraburi_Karon,Rawai -> Airport,Woraburi Karon,10-1196,26,66.25,40.25,-54.79,2025-11-07T12:14:06.443600,2025-11-07T13:20:21.184091
1762496115_10-1196_Secret_cliff_resort_,Rawai -> Airport,Secret cliff resort ,10-1196,11,12.24,1.24,88.74,2025-11-07T13:15:15.037387,2025-11-07T13:27:29.356301
1762494829_10-1205_Holiday_Inn_Resort_Patong,Airport -> Rawai,Holiday Inn Resort Patong,10-1205,25,34.17,9.17,63.32,2025-11-07T12:53:49.614645,2025-11-07T13:27:59.834351
1762495196_10-1205_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1205,26,34.16,8.16,68.6,2025-11-07T12:59:56.791973,2025-11-07T13:34:06.603769
1762495931_10-1207_Phuket_Fantasea,Airport -> Rawai,Phuket Fantasea,10-1207,16,21.92,5.92,63.02,2025-11-07T13:12:11.631347,2025-11-07T13:34:06.653891
1762496665_10-1207_Big_C_Kamala,Airport -> Rawai,Big C Kamala,10-1207,10,12.75,2.75,72.54,2025-11-07T13:24:25.409951,2025-11-07T13:37:10.193355
1762497950_10-1209_Laguna,Rawai -> Airport,Laguna,10-1209,1,0.52,-0.48,51.83,2025-11-07T13:45:50.161028,2025-11-07T13:46:21.257148
1762498317_10-1196_Bangla_Patong_,Rawai -> Airport,Bangla Patong ,10-1196,0,0.01,0.01,0.0,2025-11-07T13:51:57.579395,2025-11-07T13:51:58.149373
1762498133_10-1151_Thalang_Public_Health_Office,Airport -> Rawai,Thalang Public Health Office,10-1151,2,4.6,2.6,-30.09,2025-11-07T13:48:53.741113,2025-11-07T13:53:29.853906
1762498868_10-1148_Secret_cliff_resort_,Rawai -> Airport,Secret cliff resort ,10-1148,1,2.05,1.05,-4.81,2025-11-07T14:01:08.589832,2025-11-07T14:03:11.473978
1762497766_10-1196_Four_Point_Patong,Rawai -> Airport,Four Point Patong,10-1196,9,22.46,13.46,-49.53,2025-11-07T13:42:46.521657,2025-11-07T14:05:14.001211
1762499236_10-1196_Kalim_School,Rawai -> Airport,Kalim School,10-1196,0,1.03,1.03,0.0,2025-11-07T14:07:16.045072,2025-11-07T14:08:17.805803
1762498684_10-1152_Beyond_hotel_Kata,Rawai -> Airport,Beyond hotel Kata,10-1152,12,14.3,2.3,80.86,2025-11-07T13:58:04.919040,2025-11-07T14:12:22.740936
1762497215_10-1152_Kata_Palm,Rawai -> Airport,Kata Palm,10-1152,19,39.81,20.81,-9.51,2025-11-07T13:33:35.663464,2025-11-07T14:13:24.069156
1762496848_10-1207_Patong_PEA,Airport -> Rawai,Patong PEA,10-1207,25,46.94,21.94,12.25,2025-11-07T13:27:28.889332,2025-11-07T14:14:25.149393
1762498501_10-1196_Big_C_Kamala,Rawai -> Airport,Big C Kamala,10-1196,18,22.46,4.46,75.23,2025-11-07T13:55:01.233403,2025-11-07T14:17:28.737034
1762499052_10-1212_Baan_Khian,Airport -> Rawai,Baan Khian,10-1212,18,23.98,5.98,66.8,2025-11-07T14:04:12.288278,2025-11-07T14:28:10.875974
1762497399_10-1151_Surin_Beach,Airport -> Rawai,Surin Beach,10-1151,35,52.55,17.55,49.86,2025-11-07T13:36:39.254799,2025-11-07T14:29:12.174738
1762499787_10-1152_Patong_Bus_Stop,Rawai -> Airport,Patong Bus Stop,10-1152,18,17.85,-0.15,99.16,2025-11-07T14:16:27.162619,2025-11-07T14:34:18.061806
1762500337_10-1207_Kata_Palm,Airport -> Rawai,Kata Palm,10-1207,8,10.73,2.73,65.82,2025-11-07T14:25:37.631301,2025-11-07T14:36:21.713364
1762496482_10-1207_Beyond_hotel_Kata,Airport -> Rawai,Beyond hotel Kata,10-1207,54,76.01,22.01,59.24,2025-11-07T13:21:22.097145,2025-11-07T14:37:22.684311
1762502726_10-1212_Diamond_Cliff_Resort_&_Spa,Airport -> Rawai,Diamond Cliff Resort & Spa,10-1212,6,3.59,-2.41,59.75,2025-11-07T15:05:26.624282,2025-11-07T15:09:01.740915
1762501256_10-1196_Baan_Khian,Rawai -> Airport,Baan Khian,10-1196,13,29.11,16.11,-23.92,2025-11-07T14:40:56.398059,2025-11-07T15:10:03.005753
1762501439_10-1196_Baan_Khian,Rawai -> Airport,Baan Khian,10-1196,12,26.05,14.05,-17.09,2025-11-07T14:43:59.968901,2025-11-07T15:10:03.032708
1762501623_10-1196_Thalang_Public_Health_Office,Rawai -> Airport,Thalang Public Health Office,10-1196,15,31.16,16.16,-7.75,2025-11-07T14:47:03.427593,2025-11-07T15:18:13.149631
1762500521_10-1151_Patong_PEA,Airport -> Rawai,Patong PEA,10-1151,27,54.64,27.64,-2.36,2025-11-07T14:28:41.217775,2025-11-07T15:23:19.432638
1762500704_10-1151_Indigo_Patong,Airport -> Rawai,Indigo Patong,10-1151,22,51.58,29.58,-34.44,2025-11-07T14:31:44.831340,2025-11-07T15:23:19.448494
1762503094_10-1210_Baan_Khian,Airport -> Rawai,Baan Khian,10-1210,12,19.42,7.42,38.18,2025-11-07T15:11:34.469127,2025-11-07T15:30:59.583894
1762502910_10-1205_Patong_Bus_Stop,Rawai -> Airport,Patong Bus Stop,10-1205,19,24.53,5.53,70.89,2025-11-07T15:08:30.549092,2025-11-07T15:33:02.433217
1762499419_10-1151_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1151,53,85.78,32.78,38.16,2025-11-07T14:10:19.840852,2025-11-07T15:36:06.505793
1762503645_10-1210_Cherngtalay_School,Airport -> Rawai,Cherngtalay School,10-1210,11,19.43,8.43,23.38,2025-11-07T15:20:45.923497,2025-11-07T15:40:11.644578
1762504566_10-1212_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1212,5,5.11,0.11,97.74,2025-11-07T15:36:06.066763,2025-11-07T15:41:12.858076
1762505117_10-1148_Baan_Khian,Rawai -> Airport,Baan Khian,10-1148,3,4.1,1.1,63.48,2025-11-07T15:45:17.281913,2025-11-07T15:49:23.014430
1762505301_10-1204_Kata_Palm,Rawai -> Airport,Kata Palm,10-1204,0,1.03,1.03,0.0,2025-11-07T15:48:21.239136,2025-11-07T15:49:23.034079
1762504933_10-1212_Karon_Stadium,Airport -> Rawai,Karon Stadium,10-1212,7,10.22,3.22,54.07,2025-11-07T15:42:13.705340,2025-11-07T15:52:26.627316
1762503462_10-1205_Four_Point_Patong,Rawai -> Airport,Four Point Patong,10-1205,21,39.34,18.34,12.68,2025-11-07T15:17:42.028691,2025-11-07T15:57:02.228348
1762505668_10-1205_Four_Point_Patong,Rawai -> Airport,Four Point Patong,10-1205,4,2.56,-1.44,64.04,2025-11-07T15:54:28.647288,2025-11-07T15:57:02.333920
1762502358_10-1212_Kata_Palm,Airport -> Rawai,Kata Palm,10-1212,41,59.77,18.77,54.22,2025-11-07T14:59:18.611616,2025-11-07T15:59:04.831277
1762505484_10-1210_Kamala_Muslim_Cemetery,Airport -> Rawai,Kamala Muslim Cemetery,10-1210,8,8.68,0.68,91.45,2025-11-07T15:51:24.951202,2025-11-07T16:00:05.978208
1762504749_10-1210_Big_C_Kamala,Airport -> Rawai,Big C Kamala,10-1210,19,26.04,7.04,62.97,2025-11-07T15:39:09.971261,2025-11-07T16:05:12.161888
1762506219_10-1210_Big_C_Kamala,Airport -> Rawai,Big C Kamala,10-1210,1,1.54,0.54,46.14,2025-11-07T16:03:39.910945,2025-11-07T16:05:12.226048
1762506954_10-1205_Phuket_Fantasea,Rawai -> Airport,Phuket Fantasea,10-1205,1,2.56,1.56,-55.86,2025-11-07T16:15:54.734525,2025-11-07T16:18:28.250653
1762503829_10-1210_Kalim_School,Airport -> Rawai,Kalim School,10-1210,40,59.23,19.23,51.91,2025-11-07T15:23:49.848887,2025-11-07T16:23:03.935033
1762506587_10-1147_Phuket_Fantasea,Airport -> Rawai,Phuket Fantasea,10-1147,15,18.38,3.38,77.44,2025-11-07T16:09:47.294979,2025-11-07T16:28:10.296648
1762504013_10-1210_Patong_PEA,Airport -> Rawai,Patong PEA,10-1210,47,77.64,30.64,34.8,2025-11-07T15:26:53.605019,2025-11-07T16:44:32.167995
1762507322_10-1209_Laguna,Airport -> Rawai,Laguna,10-1209,11,28.14,17.14,-55.81,2025-11-07T16:22:02.375969,2025-11-07T16:50:10.713859
1762508794_10-1151_Woraburi_Karon,Rawai -> Airport,Woraburi Karon,10-1151,7,9.75,2.75,60.68,2025-11-07T16:46:34.900885,2025-11-07T16:56:20.031663
1762506403_10-1210_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1210,31,51.65,20.65,33.4,2025-11-07T16:06:43.710645,2025-11-07T16:58:22.498126
1762507689_10-1151_Karon_Circle,Rawai -> Airport,Karon Circle,10-1151,21,30.21,9.21,56.13,2025-11-07T16:28:09.770138,2025-11-07T16:58:22.542331
1762509164_10-1210_Karon_Stadium,Airport -> Rawai,Karon Stadium,10-1210,8,8.71,0.71,91.12,2025-11-07T16:52:44.034125,2025-11-07T17:01:26.677268
1762509716_10-1209_Surin_Beach,Airport -> Rawai,Surin Beach,10-1209,4,5.12,1.12,72.08,2025-11-07T17:01:56.946131,2025-11-07T17:07:03.951217
1762506036_10-1210_Beyond_hotel_Kata,Airport -> Rawai,Beyond hotel Kata,10-1210,44,68.56,24.56,44.17,2025-11-07T16:00:36.260027,2025-11-07T17:09:10.117974
1762508057_10-1147_Indigo_Patong,Airport -> Rawai,Indigo Patong,10-1147,15,40.82,25.82,-72.13,2025-11-07T16:34:17.591691,2025-11-07T17:15:06.800106
1762510452_10-1210_Sai_Yuan,Airport -> Rawai,Sai Yuan,10-1210,8,7.99,-0.01,99.82,2025-11-07T17:14:12.568023,2025-11-07T17:22:11.696513
1762508979_10-1209_Kalim_Bus_Stop,Airport -> Rawai,Kalim Bus Stop,10-1209,29,38.34,9.34,67.79,2025-11-07T16:49:39.474301,2025-11-07T17:27:59.871338
1762508241_10-1151_Bangla_Patong_,Rawai -> Airport,Bangla Patong ,10-1151,27,52.17,25.17,6.78,2025-11-07T16:37:21.694049,2025-11-07T17:29:31.882022
1762511007_10-1147_Karon_Stadium,Airport -> Rawai,Karon Stadium,10-1147,8,9.66,1.66,79.24,2025-11-07T17:23:27.756429,2025-11-07T17:33:07.422425
1762511566_10-1155_Big_C_Kamala,Airport -> Rawai,Big C Kamala,10-1155,13,17.38,4.38,66.32,2025-11-07T17:32:46.784822,2025-11-07T17:50:09.468992
1762513428_10-1210_Woraburi_Karon,Rawai -> Airport,Woraburi Karon,10-1210,19,24.36,5.36,71.8,2025-11-07T18:03:48.249335,2025-11-07T18:28:09.677398
1762532527_10-1155_Phuket_Fantasea,Airport -> Rawai,Phuket Fantasea,10-1155,45,49.06,4.06,90.98,2025-11-07T23:22:07.314391,2025-11-08T00:11:10.961812
1762535470_10-1147_Andaman_Cannacia_Resort,Airport -> Rawai,Andaman Cannacia Resort,10-1147,17,22.57,5.57,67.26,2025-11-08T00:11:10.448282,2025-11-08T00:33:44.387842
1762566036_10-1204_Kalim_Bus_Stop,Airport -> Rawai,Kalim Bus Stop,10-1204,39,74.56,35.56,8.82,2025-11-08T08:40:36.441013,2025-11-08T09:55:10.024173
1762570509_10-1205_Kalim_Bus_Stop,Airport -> Rawai,Kalim Bus Stop,10-1205,17,16.69,-0.31,98.17,2025-11-08T09:55:09.353995,2025-11-08T10:11:50.701124
1762574689_10-1148_Karon_Stadium,Airport -> Rawai,Karon Stadium,10-1148,38,56.32,18.32,51.78,2025-11-08T11:04:49.095432,2025-11-08T12:01:08.544177
1762576335_10-1212_Surin_Beach,Airport -> Rawai,Surin Beach,10-1212,17,28.88,11.88,30.14,2025-11-08T11:32:15.972594,2025-11-08T12:01:08.566364
1762581673_10-1205_Big_C_Kamala,Rawai -> Airport,Big C Kamala,10-1205,15,17.5,2.5,83.32,2025-11-08T13:01:13.967179,2025-11-08T13:18:44.076858
1762584739_10-1210_Surin_Beach,Airport -> Rawai,Surin Beach,10-1210,1,5.29,4.29,-329.37,2025-11-08T13:52:19.304823,2025-11-08T13:57:36.928560
1762582723_10-1159_Secret_cliff_resort_,Airport -> Rawai,Secret cliff resort ,10-1159,30,54.79,24.79,17.37,2025-11-08T13:18:43.369125,2025-11-08T14:13:30.666729
1762589088_10-1209_Surin_Beach,Airport -> Rawai,Surin Beach,10-1209,19,20.51,1.51,92.04,2025-11-08T15:04:48.859855,2025-11-08T15:25:19.579934
1762589642_10-1209_Surin_Beach,Airport -> Rawai,Surin Beach,10-1209,10,11.29,1.29,87.1,2025-11-08T15:14:02.256981,2025-11-08T15:25:19.632831
1762590011_10-1149_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1149,8,8.22,0.22,97.31,2025-11-08T15:20:11.401855,2025-11-08T15:28:24.324696
1762590565_10-1196_Four_Point_Patong,Rawai -> Airport,Four Point Patong,10-1196,0,0.01,0.01,0.0,2025-11-08T15:29:25.352062,2025-11-08T15:29:26.077472
1762590380_10-1209_Kamala_Muslim_Cemetery,Airport -> Rawai,Kamala Muslim Cemetery,10-1209,4,5.14,1.14,71.58,2025-11-08T15:26:20.676101,2025-11-08T15:31:28.882207
1762591118_10-1159_Beyond_hotel_Kata,Rawai -> Airport,Beyond hotel Kata,10-1159,4,5.14,1.14,71.46,2025-11-08T15:38:38.883413,2025-11-08T15:43:47.379806
1762591303_10-1159_Peach_Blossom,Rawai -> Airport,Peach Blossom,10-1159,4,5.65,1.65,58.66,2025-11-08T15:41:43.566814,2025-11-08T15:47:22.775443
1762590749_10-1159_Karon_Stadium,Rawai -> Airport,Karon Stadium,10-1159,13,16.94,3.94,69.72,2025-11-08T15:32:29.839889,2025-11-08T15:49:26.001132
1762592412_10-1204_Diamond_Cliff_Resort_&_Spa,Airport -> Rawai,Diamond Cliff Resort & Spa,10-1204,11,10.31,-0.69,93.75,2025-11-08T16:00:12.118138,2025-11-08T16:10:30.869171
1762590934_10-1159_Patong_Bus_Stop,Rawai -> Airport,Patong Bus Stop,10-1159,27,40.09,13.09,51.51,2025-11-08T15:35:34.278312,2025-11-08T16:15:39.875850
1762593339_10-1151_Phuket_Airport,Airport -> Rawai,Phuket Airport,10-1151,0,0.01,0.01,0.0,2025-11-08T16:15:39.117170,2025-11-08T16:15:40.016971
1762593524_10-1151_Phuket_Airport,Airport -> Rawai,Phuket Airport,10-1151,0,0.01,0.01,0.0,2025-11-08T16:18:44.360368,2025-11-08T16:18:45.143104
1762592227_10-1204_Woraburi_Karon,Airport -> Rawai,Woraburi Karon,10-1204,34,46.36,12.36,63.64,2025-11-08T15:57:07.227928,2025-11-08T16:43:29.038224
1762593894_10-1149_Beyond_hotel_Kata,Rawai -> Airport,Beyond hotel Kata,10-1149,17,22.72,5.72,66.37,2025-11-08T16:24:54.137354,2025-11-08T16:47:37.126546
1762592042_10-1204_Beyond_hotel_Kata,Airport -> Rawai,Beyond hotel Kata,10-1204,45,61.32,16.32,63.72,2025-11-08T15:54:02.426732,2025-11-08T16:55:21.879673
1762594450_10-1204_Beyond_hotel_Kata,Airport -> Rawai,Beyond hotel Kata,10-1204,17,21.19,4.19,75.38,2025-11-08T16:34:10.845056,2025-11-08T16:55:21.953879
1762594636_10-1159_Phuket_Fantasea,Rawai -> Airport,Phuket Fantasea,10-1159,20,21.19,1.19,94.06,2025-11-08T16:37:16.665310,2025-11-08T16:58:27.903779
1762594822_10-1149_Karon_Stadium,Rawai -> Airport,Karon Stadium,10-1149,8,18.09,10.09,-26.13,2025-11-08T16:40:22.502119,2025-11-08T16:58:27.928552
