licence,route,start_index,stop_index,stop_no,stop_name_eng,stop_name_th,eta_0min,predicted_arrival_time_0min,actual_arrival_time,time_difference_min,eta_15min
10-1265,Dragon Line,587,0,1,PKCD Parking,ลานจอดรถ,0,2025-11-19 14:56:18.883846,,,0.0
10-1265,Dragon Line,587,56,2,Queen Sirikit Park,สวนสิริกิติ์,0,2025-11-19 14:56:18.883846,,,1.0
10-1265,Dragon Line,587,134,3,Old Town Intersection,แยกเมืองเก่า,0,2025-11-19 14:56:18.883846,,,2.0
10-1265,Dragon Line,587,159,4,Government Savings Bank,ธนาคารออมสิน,0,2025-11-19 14:56:18.883846,,,3.0
10-1265,Dragon Line,587,243,5,Royal Phuket City Hotel,โรงแรม รอยัล ภูเก็ต ซิตี้,0,2025-11-19 14:56:18.883846,,,4.0
10-1265,Dragon Line,587,333,6,Pearl Hotel Phuket,โรงแรมเพิร์ล ภูเก็ต,0,2025-11-19 14:56:18.883846,,,6.0
10-1265,Dragon Line,587,435,7,Mc Donald's,แม็คโดนัล,3,2025-11-19 14:56:18.883846,,,8.0
10-1265,Dragon Line,587,523,8,Surin Circle Clock Tower,วงเวียนสุรินทร์,1,2025-11-19 14:56:18.883846,,,10.0
10-1265,Dragon Line,587,593,9,Municipal Parking,จุดจอดรถเทศบาล,0,2025-11-19 14:56:18.883846,2025-11-19 14:57:19.511660,1.0104635666666666,11.0
10-1265,Dragon Line,587,647,10,Krungsri Bank,ธนาคารกรุุงศรี,1,2025-11-19 14:56:18.883846,2025-11-19 14:57:19.511660,1.0104635666666666,12.0
10-1265,Dragon Line,587,692,11,WANLAMUN & EGG E EGG @ OLD TOWN,ร้านหวานละมุน&ร้านเอ้ก อี เอ้ก สาขาเมืองเก่า,2,2025-11-19 14:56:18.883846,2025-11-19 14:59:20.512364,3.027141966666667,13.0
10-1265,Dragon Line,587,760,12,Phuket Thaihua Museum,พิพิธภัณฑ์ไทยหัว,3,2025-11-19 14:56:18.883846,2025-11-19 15:01:21.516096,5.043870833333333,15.0
10-1265,Dragon Line,587,830,13,Dibuk Road,ถนนดีบุก,4,2025-11-19 14:56:18.883846,2025-11-19 15:03:22.351923,7.057801283333333,16.0
10-1265,Dragon Line,587,886,14,Mongkhonnimit Temple,วัดมงคลนิมิตร,5,2025-11-19 14:56:18.883846,2025-11-19 15:07:24.158082,11.087903933333331,17.0
10-1265,Dragon Line,587,960,15,Limelight Phuket,ไลม์ไลท์ ภูเก็ต,7,2025-11-19 14:56:18.883846,2025-11-19 15:08:54.828259,12.599073550000002,19.0
10-1205,Airport -> Rawai,10815,3,42,Phuket Airport,สนามบิน ภูเก็ต,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,2368,43,Thalang Public Health Office,สำนักงานสาธารณสุข ถลาง,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,2586,44,Baan Khian,บ้านเคียน,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,3541,45,Cherngtalay School,เชิงทะเลวิทยคม,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,3576,46,Laguna,ลากูน่า,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,3837,47,Lotus Cherngtalay,โลตัสเชิงทะเล,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,4456,48,Surin Beach,หาดสุรินทร์,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,4912,49,Intercontinental Kamala,อินเตอร์คอนติเนนตัล ภูเก็ต,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,5026,50,Kamala Muslim Cemetery,กุโบร์ กมลา,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,5136,51,Phuket Fantasea,ภูเก็ต แฟนตาซี,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,5396,52,Big C Kamala,บิ๊กซี กมลา,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,6450,53,Kalim Bus Stop,หาดกะหลิม,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,6540,54,Kalim School,โรงเรียนกะหลิม,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,6630,55,Diamond Cliff Resort & Spa,ไดมอนด์คลิฟ รีสอร์ท แอนด์ สปา,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,6893,56,Indigo Patong,อินดิโก้ โฮเต็ล,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,7083,57,Patong PEA,การไฟฟ้าป่าตอง,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,7169,58,Holiday Inn Resort Patong,ฮอลิเดย์ อินน์ ป่าอง,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,7899,59,Secret cliff resort ,ซีเคร็ท คลิฟ,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,8431,60,Karon Circle,วงเวียนกะรน,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,8523,61,Woraburi Karon,วรบุรี ภูเก็ต รีสอร์ท,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,8823,62,Karon Stadium,สนามกีฬากะรน,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,8979,63,OZO Phuket,โอโซ่ ภูเก็ต,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,9111,64,Kata Palm,กะตะ ปาล์ม,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,9157,65,Beyond hotel Kata,บียอนด์ กะตะ,0,2025-11-19 14:56:19.028410,,,0.0
10-1205,Airport -> Rawai,10815,9327,66,Andaman Cannacia Resort,อันดามัน คาเนเซีย,0,2025-11-19 14:56:19.028410,,,1.0
10-1205,Airport -> Rawai,10815,10247,67,Sai Yuan,ไสยวน,0,2025-11-19 14:56:19.028410,,,9.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2,107,Phuket Bus Terminal 2,สถานีขนส่งภูเก็ต 2,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,205,108,Big C Market Thepkrasattri,บิ๊กซี มาร์เก็ต เทพกระษัตรี,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,427,109,Ban Kuku School,โรงเรียนบ้านกู้กู,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,522,110,Dcondo Campus Kuku,ดีคอนโด กู้กู,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,680,111,Soi Thachin,ป้ายซอยท่าจีน,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,789,112,Big C Mini Kingkaew,บิ๊กซีมินิ กิ่งแก้ว,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,939,113,Baan Natkamon,บ้านณัฐกมล,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,1116,114,Phuket Provincial Cooperative Office,สำนักงานสหกรณ์จังหวัด,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,1246,115,Sanamchai,สนามชัย,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,1587,68,Phuket Bus Terminal 1,สถานีขนส่งภูเก็ต 1,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,1886,69,Sanamchai,สนามชัย,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2019,70,Satree Phuket School,โรงเรียนสตรีภูเก็ต,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2111,71,Phuket Wittayalai School,โรงเรียนภูเก็ตวิทยาลัย,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2334,72,Vachira Phuket Hospital,โรงพยาบาลวชิระภูเก็ต,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2559,73,Bangkok Hospital Phuket,โรงพยาบาลกรุงเทพภูเก็ต,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2715,74,Chillva Market,ตลาดชิลวา,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2809,75,Lotus Samkong,โลตัส สามกอง,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,2935,76,Andamanda Phuket Waterpark,สวนน้ำอันดามันดา,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,3266,77,Kathu Fresh Market,ตลาดสดกะทู้,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,3459,78,PTT Station Kathu,ปตท. กะทู้,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,3649,79,Siko,สี่กอ,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,3736,80,Kathu Police Station,สถานีตำรวจภูธรกะทู้,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,4922,81,Coffee Mania,คอฟฟี่ มาเนีย,0,2025-11-19 14:56:18.978132,,,0.0
10-1221,Bus 2 -> Bus 1 -> Patong,5036,5178,82,Malin Plaza,มาลินพลาซ่า,2,2025-11-19 14:56:18.978132,2025-11-19 14:59:20.953136,3.0329167333333333,4.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,0,83,Patong,ป่าตอง,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,115,84,Malin Plaza,มาลินพลาซ่า,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,371,85,Makro Nanai,แม็คโคร นาใน,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,1550,86,Kathu Police Station,สถานีตำรวจภูธรกะทู้,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,1652,87,Siko,สี่กอ,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,1843,88,PTT Station Kathu,ปตท. กะทู้,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,2031,89,Kathu Fresh Market,ตลาดสดกะทู้,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,2377,90,Andamanda Phuket Waterpark,สวนน้ำอันดามันดา,0,2025-11-19 14:56:19.050893,,,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,2484,91,Lotus Samkong,โลตัส สามกอง,0,2025-11-19 14:56:19.050893,2025-11-19 14:57:19.987345,1.0156075333333334,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,2580,92,Chillva Market,ตลาดชิลวา,1,2025-11-19 14:56:19.050893,2025-11-19 15:01:22.008753,5.049297666666666,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,2727,93,Bangkok Hospital Phuket,โรงพยาบาลกรุงเทพภูเก็ต,4,2025-11-19 14:56:19.050893,2025-11-19 15:08:25.884074,12.11388635,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,2966,94,Vachira Phuket Hospital,โรงพยาบาลวชิระภูเก็ต,7,2025-11-19 14:56:19.050893,2025-11-19 15:08:56.177197,12.618771733333334,0.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,3184,95,Phuket Wittayalai School,โรงเรียนภูเก็ตวิทยาลัย,10,2025-11-19 14:56:19.050893,,,1.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,3270,96,Satree Phuket School,โรงเรียนสตรีภูเก็ต,11,2025-11-19 14:56:19.050893,,,2.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,3411,115,Sanamchai,สนามชัย,13,2025-11-19 14:56:19.050893,,,4.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,3774,98,Phuket Bus Terminal 1,สถานีขนส่งภูเก็ต 1,23,2025-11-19 14:56:19.050893,,,14.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4052,99,Sanamchai,สนามชัย,27,2025-11-19 14:56:19.050893,,,18.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4180,100,Phuket Provincial Cooperative Office,สำนักงานสหกรณ์จังหวัด,28,2025-11-19 14:56:19.050893,,,19.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4358,101,Baan Natkamon,บ้านณัฐกมล,30,2025-11-19 14:56:19.050893,,,21.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4507,102,Big C Mini Kingkaew,บิ๊กซีมินิ กิ่งแก้ว,32,2025-11-19 14:56:19.050893,,,23.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4616,103,Soi Thachin,ป้ายซอยท่าจีน,33,2025-11-19 14:56:19.050893,,,24.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4776,104,Dcondo Campus Kuku,ดีคอนโด กู้กู,34,2025-11-19 14:56:19.050893,,,25.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,4859,105,Ban Kuku School,โรงเรียนบ้านกู้กู,35,2025-11-19 14:56:19.050893,,,26.0
10-1219,Patong -> Bus 1 -> Bus 2,2414,5122,106,Big C Market Thepkrasattri,บิ๊กซี มาร์เก็ต เทพกระษัตรี,37,2025-11-19 14:56:19.050893,,,28.0
10-1149,Rawai -> Airport,3877,4,16,Rawai Beach,หาดราไวย์,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,642,17,Sai Yuan,ไสยวน,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,1565,18,Andaman Cannacia Resort,อันดามัน คาเนเซีย,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,1728,19,Beyond hotel Kata,บียอนด์ กะตะ,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,1780,20,Kata Palm,กะตะ ปาล์ม,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,1937,21,OZO Kata,โอโซ่ ภูเก็ต,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,1963,22,Peach Blossom,พีช บลอสซั่ม,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,2064,23,Karon Stadium,สนามกีฬากะรน,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,2369,24,Woraburi Karon,วรบุรี ภูเก็ต รีสอร์ท,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,2454,25,Karon Circle,วงเวียนกะรน,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,2997,26,Secret cliff resort ,ซีเคร็ท คลิฟ,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,3674,27,Patong Bus Stop,จุดจอดรถป่าตอง,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,3858,28,Bangla Patong ,ป่าตอง บางลา,0,2025-11-19 14:56:19.030623,,,0.0
10-1149,Rawai -> Airport,3877,4204,29,Four Point Patong,โฟร์ พอยต์ ป่าตอง,4,2025-11-19 14:56:19.030623,2025-11-19 15:05:26.204054,9.119557183333336,0.0
10-1149,Rawai -> Airport,3877,4320,30,Kalim School,โรงเรียนกะหลิม,5,2025-11-19 14:56:19.030623,2025-11-19 15:05:26.204054,9.119557183333336,0.0
10-1149,Rawai -> Airport,3877,4437,31,Kalim Bus Stop,หาดกะหลิม,6,2025-11-19 14:56:19.030623,2025-11-19 15:05:56.562872,9.625537483333334,1.0
10-1149,Rawai -> Airport,3877,5519,32,Big C Kamala,บิ๊กซี กมลา,17,2025-11-19 14:56:19.030623,,,9.0
10-1149,Rawai -> Airport,3877,5751,33,Phuket Fantasea,ภูเก็ต แฟนตาซี,19,2025-11-19 14:56:19.030623,,,11.0
10-1149,Rawai -> Airport,3877,5863,34,Kamala Muslim Cemetery,กุโบร์ กมลา,20,2025-11-19 14:56:19.030623,,,12.0
10-1149,Rawai -> Airport,3877,5945,35,Cafe De Mar,คาเฟ่ เดล มาร์,21,2025-11-19 14:56:19.030623,,,13.0
10-1149,Rawai -> Airport,3877,6442,36,Surin Beach,หาดสุรินทร์,25,2025-11-19 14:56:19.030623,,,17.0
10-1149,Rawai -> Airport,3877,7024,37,Lotus Cherngtalay,โลตัสเชิงทะเล,33,2025-11-19 14:56:19.030623,,,25.0
10-1149,Rawai -> Airport,3877,7313,38,Laguna,ลากูน่า,39,2025-11-19 14:56:19.030623,,,30.0
10-1149,Rawai -> Airport,3877,7346,39,Cherngtalay School,เชิงทะเลวิทยคม,39,2025-11-19 14:56:19.030623,,,31.0
10-1149,Rawai -> Airport,3877,8300,40,Baan Khian,บ้านเคียน,48,2025-11-19 14:56:19.030623,,,40.0
10-1149,Rawai -> Airport,3877,8532,41,Thalang Public Health Office,สำนักงานสาธารณสุข ถลาง,51,2025-11-19 14:56:19.030623,,,43.0
10-1150,Rawai -> Airport,10889,4,16,Rawai Beach,หาดราไวย์,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,642,17,Sai Yuan,ไสยวน,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,1565,18,Andaman Cannacia Resort,อันดามัน คาเนเซีย,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,1728,19,Beyond hotel Kata,บียอนด์ กะตะ,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,1780,20,Kata Palm,กะตะ ปาล์ม,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,1937,21,OZO Kata,โอโซ่ ภูเก็ต,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,1963,22,Peach Blossom,พีช บลอสซั่ม,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,2064,23,Karon Stadium,สนามกีฬากะรน,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,2369,24,Woraburi Karon,วรบุรี ภูเก็ต รีสอร์ท,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,2454,25,Karon Circle,วงเวียนกะรน,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,2997,26,Secret cliff resort ,ซีเคร็ท คลิฟ,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,3674,27,Patong Bus Stop,จุดจอดรถป่าตอง,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,3858,28,Bangla Patong ,ป่าตอง บางลา,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,4204,29,Four Point Patong,โฟร์ พอยต์ ป่าตอง,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,4320,30,Kalim School,โรงเรียนกะหลิม,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,4437,31,Kalim Bus Stop,หาดกะหลิม,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,5519,32,Big C Kamala,บิ๊กซี กมลา,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,5751,33,Phuket Fantasea,ภูเก็ต แฟนตาซี,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,5863,34,Kamala Muslim Cemetery,กุโบร์ กมลา,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,5945,35,Cafe De Mar,คาเฟ่ เดล มาร์,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,6442,36,Surin Beach,หาดสุรินทร์,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,7024,37,Lotus Cherngtalay,โลตัสเชิงทะเล,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,7313,38,Laguna,ลากูน่า,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,7346,39,Cherngtalay School,เชิงทะเลวิทยคม,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,8300,40,Baan Khian,บ้านเคียน,0,2025-11-19 14:56:19.030623,,,0.0
10-1150,Rawai -> Airport,10889,8532,41,Thalang Public Health Office,สำนักงานสาธารณสุข ถลาง,0,2025-11-19 14:56:19.030623,,,0.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,2,107,Phuket Bus Terminal 2,สถานีขนส่งภูเก็ต 2,0,2025-11-19 14:56:18.978132,,,0.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,205,108,Big C Market Thepkrasattri,บิ๊กซี มาร์เก็ต เทพกระษัตรี,0,2025-11-19 14:56:18.978132,,,1.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,427,109,Ban Kuku School,โรงเรียนบ้านกู้กู,2,2025-11-19 14:56:18.978132,,,5.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,522,110,Dcondo Campus Kuku,ดีคอนโด กู้กู,3,2025-11-19 14:56:18.978132,,,6.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,680,111,Soi Thachin,ป้ายซอยท่าจีน,5,2025-11-19 14:56:18.978132,,,7.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,789,112,Big C Mini Kingkaew,บิ๊กซีมินิ กิ่งแก้ว,6,2025-11-19 14:56:18.978132,,,8.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,939,113,Baan Natkamon,บ้านณัฐกมล,7,2025-11-19 14:56:18.978132,,,10.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,1116,114,Phuket Provincial Cooperative Office,สำนักงานสหกรณ์จังหวัด,9,2025-11-19 14:56:18.978132,,,11.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,1246,115,Sanamchai,สนามชัย,10,2025-11-19 14:56:18.978132,,,13.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,1587,68,Phuket Bus Terminal 1,สถานีขนส่งภูเก็ต 1,17,2025-11-19 14:56:18.978132,,,19.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,1886,69,Sanamchai,สนามชัย,25,2025-11-19 14:56:18.978132,,,27.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,2019,70,Satree Phuket School,โรงเรียนสตรีภูเก็ต,27,2025-11-19 14:56:18.978132,,,29.0
10-1264,Bus 2 -> Bus 1 -> Patong,244,2111,71,Phuket Wittayalai School,โรงเรียนภูเก็ตวิทยาลัย,28,2025-11-19 14:56:18.978132,,,31.0
